Stillform Transfer Manifest
Generated (UTC): 2026-04-11T00:03:23.644630+00:00

Total files: 24

SHA256  SIZE(bytes)  PATH
50fc9fb6b1ee081231dca6f815180b61316bae4fce8889dae32f5375b9361f12  4320  BUILD_GUIDE.md
5071a8dee6dfaee8cbbee5e56038b55ca29307fdf50aa25398cbee1c646410e2  10339  README_GUIDES.md
4dcabcf259ab06e997155e50c5dccecb37bb45ab391fc1a43671b3e2d5640335  10821  SHARE_EXTENSION_GUIDE.md
b1ba9eefd81c7dd8625dd760236671f28ec104ea470d29439cb7cf37dd9e8f4a  99537  STILLFORM_PROJECT_TRANSFER.md
1a9b8075abc43fe32f5b0a2bf73d8deffa4e1e0d5a66b2358b6ca5521c00dfe3  2282  SUBSCRIPTION_SETUP.md
b96dc924b6a766a9772e9efdc9b534d01fcef891b7fbbe039a3614d5e963cea0  8738  Stillform_Master_Todo.md
b735d409108af3820b42bab08d6e804e53fd1794fa40a9f474688fb75766f7ae  14418  Stillform_Punch_List.md
836816f9a36d9db91999ab9d4befcf896cfbd0c5c06b1f3990dba552203969f7  13742  Stillform_Research_Assessment.md
3ebf0d2a2b5296c78877d0f25e552882f9bb517ce3eced95ace053f1458630f8  7037  Stillform_Reddit_Draft.md
f0684e08a84aa385800c21cf96b3847b132bee13fd34c0839deda30640efe823  25903  Stillform_Science_Sheet.md
93f46b8ac7384640227825836a43bedc3d4b9fd07481a6fd976c7e41ed794209  31726  Stillform_Strategic_Roadmap.md
d047057b456ed58d0b1c1ec38a1b99eee4c7513c9eb270a40063774ea0fefc00  10852  WATCH_GUIDE.md
60f70cf5658987bd8fbb47a391ac7554fd18131b0776ded48d27e9cb9c71b443  4924  WIDGET_FIX_EXPLANATION.md
7897ff23cb3f7d85b44e783455f22c7ed3d4a64c30c2c301d464a6330b2b0eb7  8318  WORK_SUMMARY_APRIL4.md
42c535861f4a866e35f85764ed6af1ea046d6a409bf9852ecb00e5d292a1626e  162  ios/App/CapApp-SPM/README.md
b1f53e2fb345998d2a37986545b32521a6ba4bf005a4a382a0cb9db38196f9b1  4311  index.html
119db922d5a97b77f6fac4382d6d5dd87b69751a626bf3ef313128c83759e800  31513  public/uat-roadmap.html
0bc9ce26e83c215227ecafe728d9105f7cd9c293df8a48c010982e1c10ef423e  7134  public/privacy.html
e042222fe228dd74cc5c8d89e3e47efe3ea4bc4595bc5924d1bd311ba6fc1c8c  29532  public/promo.html
02a3020e2e0e5823bb0313acf1dd6c3cda8d4a8d1103fce405a6f810acafe667  7184  public/blog-two-pathway-regulation.html
e4089ea62f57831bc736db34ab3e8670e62f33fd041b835f812a7bfd137931bb  88781  public/Stillform_Executive_Deck.pptx
88821aaf2570178efb124f49b906b8e977796a887a678a974562fb56bd599952  88800  public/Stillform_Strategic_Overview.pptx
19381cc47e9db23ab57d81b578916d2bb4098053891bc91b40caf2927f2bea09  17949  scripts/generate-executive-deck.py
536818a9edd144d39c68e1d8482780569e7280cfba3d62920f453604550d3b60  237994  Stillform_Documents_and_Decks_Bundle.pdf
